name:HeartFold4

random_variables:age_bin;sex;cp;trestbps_bin;chol_bin;fbs;restecg;thalach_bin;exang;oldpeak_bin;slope;ca;thal;target

structure:P(age_bin);P(sex|thal,target);P(cp|target);P(trestbps_bin);P(chol_bin|age_bin);P(fbs|target,trestbps_bin);P(restecg|target);P(thalach_bin|slope,age_bin);P(exang|cp,target);P(oldpeak_bin);P(slope|oldpeak_bin);P(ca|target,age_bin);P(thal|oldpeak_bin);P(target|thal,thalach_bin)

CPT(age_bin):
medium=0.669501822600243;
high=0.25880923450789795;
low=0.07168894289185905

CPT(sex|thal,target):
1|3,0=0.8560606060606061;
0|3,0=0.14393939393939395;
1|3,1=0.8985507246376812;
0|3,1=0.10144927536231885;
1|2,0=0.7549019607843137;
0|2,0=0.24509803921568626;
1|2,1=0.47005988023952094;
0|2,1=0.5299401197604791;
1|1,0=0.8571428571428571;
0|1,0=0.14285714285714285;
1|1,1=0.9545454545454546;
0|1,1=0.045454545454545456;
1|0,0=0.8333333333333334;
0|0,0=0.16666666666666666;
1|0,1=0.25;
0|0,1=0.75

CPT(cp|target):
0|0=0.7568238213399504;
1|0=0.07196029776674938;
2|0=0.12158808933002481;
3|0=0.04962779156327544;
0|1=0.2211764705882353;
1|1=0.26588235294117646;
2|1=0.41411764705882353;
3|1=0.0988235294117647

CPT(trestbps_bin):
medium=0.46051032806804376;
high=0.21020656136087484;
low=0.3292831105710814

CPT(chol_bin|age_bin):
medium|medium=0.3562386980108499;
low|medium=0.15913200723327306;
high|medium=0.484629294755877;
medium|high=0.2744186046511628;
low|high=0.12558139534883722;
high|high=0.6;
medium|low=0.4098360655737705;
low|low=0.45901639344262296;
high|low=0.13114754098360656

CPT(fbs|target,trestbps_bin):
0|0,medium=0.7457627118644068;
1|0,medium=0.2542372881355932;
0|0,high=0.7924528301886793;
1|0,high=0.20754716981132076;
0|0,low=0.9672131147540983;
1|0,low=0.03278688524590164;
0|1,medium=0.8878048780487805;
1|1,medium=0.11219512195121951;
0|1,high=0.6857142857142857;
1|1,high=0.3142857142857143;
0|1,low=0.9144736842105263;
1|1,low=0.08552631578947369

CPT(restecg|target):
1|0=0.4154228855721393;
0|0=0.5621890547263682;
2|0=0.022388059701492536;
1|1=0.5825471698113207;
0|1=0.41273584905660377;
2|1=0.0047169811320754715

CPT(thalach_bin|slope,age_bin):
high|2,medium=0.585820895522388;
medium|2,medium=0.3694029850746269;
low|2,medium=0.04477611940298507;
high|2,high=0.26666666666666666;
medium|2,high=0.72;
low|2,high=0.013333333333333334;
high|2,low=0.8974358974358975;
medium|2,low=0.07692307692307693;
low|2,low=0.02564102564102564;
high|0,medium=0.20454545454545456;
medium|0,medium=0.6363636363636364;
low|0,medium=0.1590909090909091;
high|0,high=0.047619047619047616;
medium|0,high=0.7142857142857143;
low|0,high=0.23809523809523808;
high|0,low=0.6666666666666666;
medium|0,low=0.16666666666666666;
low|0,low=0.16666666666666666;
high|1,medium=0.20242914979757085;
medium|1,medium=0.6275303643724697;
low|1,medium=0.1700404858299595;
high|1,high=0.096;
medium|1,high=0.632;
low|1,high=0.272;
high|1,low=0.22727272727272727;
medium|1,low=0.5909090909090909;
low|1,low=0.18181818181818182

CPT(exang|cp,target):
0|0,0=0.32679738562091504;
1|0,0=0.673202614379085;
0|0,1=0.7578947368421053;
1|0,1=0.24210526315789474;
0|1,0=0.9;
1|1,0=0.1;
