name:FraudDetection

random_variables:Transaction_Amount_bin;Transaction_Type;Account_Balance_bin;Device_Type;Location;Merchant_Category;Risk_Score_bin;Authentication_Method;Card_Type;Card_Age_bin;Transaction_Distance_bin;Previous_Fraudulent_Activity;Daily_Transaction_Count;Failed_Transaction_Count_7d;Is_Weekend;Fraud_Label

structure:P(Fraud_Label|Risk_Score_bin,Transaction_Type,Authentication_Method);P(Risk_Score_bin|Transaction_Amount_bin);P(Transaction_Amount_bin|Merchant_Category);P(Device_Type|Transaction_Type);P(Card_Age_bin|Card_Type);P(Transaction_Distance_bin|Location);P(Merchant_Category|Device_Type);P(Transaction_Type|Authentication_Method);P(Account_Balance_bin|Transaction_Amount_bin,Card_Type)

CPT(Fraud_Label|Risk_Score_bin,Transaction_Type,Authentication_Method):
0|3,3,0=0.2891566265060241;
1|3,3,0=0.7108433734939759;
0|3,3,3=0.3235653235653236;
1|3,3,3=0.6764346764346765;
0|3,3,1=0.2937720329024677;
1|3,3,1=0.7062279670975323;
0|3,3,2=0.2638888888888889;
1|3,3,2=0.7361111111111112;
0|3,1,0=0.1905114899925871;
1|3,1,0=0.809488510007413;
0|3,1,3=0.24106113033448673;
1|3,1,3=0.7589388696655133;
0|3,1,1=0.1733430444282593;
1|3,1,1=0.8266569555717407;
0|3,1,2=0.1945736434108527;
1|3,1,2=0.8054263565891473;
0|3,2,0=0.18468823993685873;
1|3,2,0=0.8153117600631413;
0|3,2,3=0.2655172413793103;
1|3,2,3=0.7344827586206897;
0|3,2,1=0.1834795321637427;
1|3,2,1=0.8165204678362573;
0|3,2,2=0.1956521739130435;
1|3,2,2=0.8043478260869565;
0|3,0,0=0.2097560975609756;
1|3,0,0=0.7902439024390244;
0|3,0,3=0.2826086956521739;
1|3,0,3=0.717391304347826;
0|3,0,1=0.19248826291079812;
1|3,0,1=0.8075117370892019;
0|3,0,2=0.20381110190555096;
1|3,0,2=0.796188898094449;
0|1,3,0=0.7497129735935706;
1|1,3,0=0.2502870264064294;
0|1,3,3=0.8010403120936281;
