name:HeartFold1

random_variables:age_bin;sex;cp;trestbps_bin;chol_bin;fbs;restecg;thalach_bin;exang;oldpeak_bin;slope;ca;thal;target

structure:P(age_bin|ca);P(sex|thal,target);P(cp|target);P(trestbps_bin);P(chol_bin|age_bin);P(fbs|trestbps_bin);P(restecg|thalach_bin);P(thalach_bin|exang,slope);P(exang|cp,target);P(oldpeak_bin);P(slope|oldpeak_bin);P(ca|sex,target);P(thal|slope);P(target|thal,oldpeak_bin)

CPT(age_bin|ca):
medium|2=0.5948275862068966;
high|2=0.39655172413793105;
low|2=0.008620689655172414;
medium|0=0.7240618101545254;
high|0=0.18322295805739514;
low|0=0.09271523178807947;
medium|1=0.6858638743455497;
high|1=0.3089005235602094;
low|1=0.005235602094240838;
medium|3=0.46551724137931033;
high|3=0.5172413793103449;
low|3=0.017241379310344827;
medium|4=0.47058823529411764;
high|4=0.058823529411764705;
low|4=0.47058823529411764

CPT(sex|thal,target):
1|3,0=0.84375;
0|3,0=0.15625;
1|3,1=0.9466666666666667;
0|3,1=0.05333333333333334;
1|2,0=0.7289719626168224;
0|2,0=0.27102803738317754;
1|2,1=0.4427710843373494;
0|2,1=0.5572289156626506;
1|1,0=0.8780487804878049;
0|1,0=0.12195121951219512;
1|1,1=0.9444444444444444;
0|1,1=0.05555555555555555;
1|0,0=0.6666666666666666;
0|0,0=0.3333333333333333;
1|0,1=0.25;
0|0,1=0.75

CPT(cp|target):
0|0=0.739454094292804;
1|0=0.07196029776674938;
2|0=0.1315136476426799;
3|0=0.05707196029776675;
0|1=0.22823529411764706;
1|1=0.2611764705882353;
2|1=0.4117647058823529;
3|1=0.0988235294117647

CPT(trestbps_bin):
medium=0.4726609963547995;
high=0.2187120291616039;
low=0.3086269744835966

CPT(chol_bin|age_bin):
medium|medium=0.3672014260249554;
low|medium=0.14616755793226383;
high|medium=0.48663101604278075;
medium|high=0.30414746543778803;
low|high=0.12903225806451613;
high|high=0.5668202764976958;
medium|low=0.45098039215686275;
low|low=0.4117647058823529;
high|low=0.13725490196078433

CPT(fbs|trestbps_bin):
0|medium=0.8153846153846154;
1|medium=0.18461538461538463;
0|high=0.7734806629834254;
1|high=0.2265193370165746;
0|low=0.9294117647058824;
1|low=0.07058823529411765

CPT(restecg|thalach_bin):
1|high=0.62751677852349;
0|high=0.3691275167785235;
2|high=0.003355704697986577;
1|medium=0.4158878504672897;
0|medium=0.5677570093457944;
2|medium=0.016355140186915886;
1|low=0.4077669902912621;
0|low=0.5339805825242718;
2|low=0.05825242718446602

CPT(thalach_bin|exang,slope):
high|0,2=0.6193548387096774;
medium|0,2=0.36774193548387096;
low|0,2=0.012903225806451613;
high|0,0=0.3888888888888889;
medium|0,0=0.5;
low|0,0=0.1111111111111111;
high|0,1=0.2761904761904762;
medium|0,1=0.5761904761904761;
low|0,1=0.14761904761904762;
high|1,2=0.35714285714285715;
medium|1,2=0.5714285714285714;
low|1,2=0.07142857142857142;
high|1,0=0.03333333333333333;
medium|1,0=0.6333333333333333;
low|1,0=0.3333333333333333;
high|1,1=0.06043956043956044;
medium|1,1=0.6538461538461539;
low|1,1=0.2857142857142857

CPT(exang|cp,target):
0|0,0=0.32441471571906355;
1|0,0=0.6755852842809364;
0|0,1=0.7346938775510204;
1|0,1=0.2653061224489796;
0|1,0=0.9;
1|1,0=0.1;
0|1,1=0.9285714285714286;
1|1,1=0.07142857142857142;
0|2,0=0.7592592592592593;
1|2,0=0.24074074074074073;
0|2,1=0.8977272727272727;
1|2,1=0.10227272727272728;
0|3,0=0.8333333333333334;
1|3,0=0.16666666666666666;
0|3,1=0.8372093023255814;
1|3,1=0.16279069767441862

CPT(oldpeak_bin):
low=0.5893074119076549;
high=0.16767922235722965;
medium=0.24301336573511542

CPT(slope|oldpeak_bin):
2|low=0.648870636550308;
0|low=0.028747433264887063;
1|low=0.32238193018480493;
2|high=0.05;
0|high=0.2785714285714286;
1|high=0.6714285714285714;
2|medium=0.26732673267326734;
0|medium=0.04950495049504951;
1|medium=0.6831683168316832

CPT(ca|sex,target):
2|1,0=0.2042042042042042;
0|1,0=0.3033033033033033;
1|1,0=0.37537537537537535;
3|1,0=0.10510510510510511;
4|1,0=0.012012012012012012;
2|1,1=0.029535864978902954;
0|1,1=0.7763713080168776;
1|1,1=0.10548523206751055;
3|1,1=0.0379746835443038;
4|1,1=0.05063291139240506;
2|0,0=0.35526315789473684;
0|0,0=0.32894736842105265;
1|0,0=0.11842105263157894;
3|0,0=0.18421052631578946;
4|0,0=0.013157894736842105;
2|0,1=0.07731958762886598;
0|0,1=0.7422680412371134;
1|0,1=0.17010309278350516;
3|0,1=0.005154639175257732;
4|0,1=0.005154639175257732

CPT(thal|slope):
3|2=0.2751322751322751;
2|2=0.701058201058201;
1|2=0.015873015873015872;
0|2=0.007936507936507936;
3|0=0.484375;
2|0=0.34375;
1|0=0.15625;
0|0=0.015625;
3|1=0.5;
2|1=0.3871794871794872;
1|1=0.1076923076923077;
0|1=0.005128205128205128

CPT(target|thal,oldpeak_bin):
0|3,low=0.6026490066225165;
1|3,low=0.3973509933774834;
0|3,high=0.9642857142857143;
1|3,high=0.03571428571428571;
0|3,medium=0.8673469387755102;
1|3,medium=0.1326530612244898;
0|2,low=0.18446601941747573;
1|2,low=0.8155339805825242;
0|2,high=0.7222222222222222;
1|2,high=0.2777777777777778;
0|2,medium=0.2604166666666667;
1|2,medium=0.7395833333333334;
0|1,low=0.6296296296296297;
1|1,low=0.37037037037037035;
0|1,high=0.782608695652174;
1|1,high=0.21739130434782608;
0|1,medium=0.6363636363636364;
1|1,medium=0.36363636363636365;
0|0,low=0.4;
1|0,low=0.6;
0|0,high=0.5;
1|0,high=0.5;
0|0,medium=0.5;
1|0,medium=0.5

