name:HeartFold3

random_variables:age_bin;sex;cp;trestbps_bin;chol_bin;fbs;restecg;thalach_bin;exang;oldpeak_bin;slope;ca;thal;target

structure:P(age_bin|ca);P(sex|thal,target);P(cp|target);P(trestbps_bin|fbs);P(chol_bin|age_bin);P(fbs|age_bin);P(restecg|oldpeak_bin);P(thalach_bin|slope);P(exang|cp,target);P(oldpeak_bin);P(slope|oldpeak_bin);P(ca|sex,target);P(thal|target);P(target|thalach_bin,oldpeak_bin)

CPT(age_bin|ca):
medium|2=0.5546218487394958;
high|2=0.4369747899159664;
low|2=0.008403361344537815;
medium|0=0.7044967880085653;
high|0=0.17558886509635974;
low|0=0.11991434689507495;
medium|1=0.7005649717514124;
high|1=0.2937853107344633;
low|1=0.005649717514124294;
medium|3=0.42857142857142855;
high|3=0.5535714285714286;
low|3=0.017857142857142856;
medium|4=0.5;
high|4=0.0625;
low|4=0.4375

CPT(sex|thal,target):
1|3,0=0.85546875;
0|3,0=0.14453125;
1|3,1=0.9054054054054054;
0|3,1=0.0945945945945946;
1|2,0=0.7321428571428571;
0|2,0=0.26785714285714285;
1|2,1=0.4819277108433735;
0|2,1=0.5180722891566265;
1|1,0=0.8823529411764706;
0|1,0=0.11764705882352941;
1|1,1=0.9444444444444444;
0|1,1=0.05555555555555555;
1|0,0=0.8;
0|0,0=0.2;
1|0,1=0.2;
0|0,1=0.8

CPT(cp|target):
0|0=0.7419354838709677;
1|0=0.06947890818858561;
2|0=0.13399503722084366;
3|0=0.05459057071960298;
0|1=0.24;
1|1=0.24235294117647058;
2|1=0.4164705882352941;
3|1=0.1011764705882353

CPT(trestbps_bin|fbs):
medium|0=0.4526166902404526;
high|0=0.1753889674681754;
low|0=0.371994342291372;
medium|1=0.5630252100840336;
high|1=0.31932773109243695;
low|1=0.11764705882352941

CPT(chol_bin|age_bin):
medium|medium=0.3533697632058288;
high|medium=0.4936247723132969;
low|medium=0.15300546448087432;
medium|high=0.2916666666666667;
high|high=0.5972222222222222;
low|high=0.1111111111111111;
medium|low=0.34375;
high|low=0.15625;
low|low=0.5

CPT(fbs|age_bin):
0|medium=0.8467153284671532;
1|medium=0.15328467153284672;
0|high=0.8418604651162791;
1|high=0.15813953488372093;
0|low=0.9841269841269841;
1|low=0.015873015873015872

CPT(restecg|oldpeak_bin):
1|low=0.5358649789029536;
0|low=0.4620253164556962;
2|low=0.002109704641350211;
1|high=0.2777777777777778;
0|high=0.6597222222222222;
2|high=0.0625;
1|medium=0.5876777251184834;
0|medium=0.38388625592417064;
2|medium=0.02843601895734597

CPT(thalach_bin|slope):
high|2=0.578125;
medium|2=0.3958333333333333;
low|2=0.026041666666666668;
high|0=0.22950819672131148;
medium|0=0.5573770491803278;
low|0=0.21311475409836064;
high|1=0.16927083333333334;
medium|1=0.625;
low|1=0.20572916666666666

CPT(exang|cp,target):
0|0,0=0.3233333333333333;
1|0,0=0.6766666666666666;
0|0,1=0.7766990291262136;
1|0,1=0.22330097087378642;
0|1,0=0.896551724137931;
1|1,0=0.10344827586206896;
0|1,1=0.9038461538461539;
1|1,1=0.09615384615384616;
0|2,0=0.7636363636363637;
1|2,0=0.23636363636363636;
0|2,1=0.8876404494382022;
1|2,1=0.11235955056179775;
0|3,0=0.8695652173913043;
1|3,0=0.13043478260869565;
0|3,1=0.8181818181818182;
1|3,1=0.18181818181818182

CPT(oldpeak_bin):
low=0.5735115431348724;
high=0.17253948967193194;
medium=0.25394896719319565

CPT(slope|oldpeak_bin):
2|low=0.6708860759493671;
0|low=0.027426160337552744;
1|low=0.30168776371308015;
2|high=0.0763888888888889;
0|high=0.2777777777777778;
1|high=0.6458333333333334;
2|medium=0.26066350710900477;
0|medium=0.037914691943127965;
1|medium=0.7014218009478673

CPT(ca|sex,target):
2|1,0=0.2113095238095238;
0|1,0=0.30952380952380953;
1|1,0=0.3541666666666667;
3|1,0=0.11904761904761904;
4|1,0=0.005952380952380952;
2|1,1=0.024390243902439025;
0|1,1=0.8170731707317073;
1|1,1=0.07723577235772358;
3|1,1=0.028455284552845527;
4|1,1=0.052845528455284556;
2|0,0=0.3835616438356164;
0|0,0=0.3561643835616438;
1|0,0=0.1232876712328767;
3|0,0=0.1232876712328767;
4|0,0=0.0136986301369863;
2|0,1=0.08108108108108109;
0|0,1=0.7405405405405405;
1|0,1=0.16756756756756758;
3|0,1=0.005405405405405406;
4|0,1=0.005405405405405406

CPT(thal|target):
3|0=0.6327543424317618;
2|0=0.27543424317617865;
1|0=0.08188585607940446;
0|0=0.009925558312655087;
3|1=0.17176470588235293;
2|1=0.7788235294117647;
1|1=0.04;
0|1=0.009411764705882352

CPT(target|thalach_bin,oldpeak_bin):
0|high,low=0.23275862068965517;
1|high,low=0.7672413793103449;
0|high,high=0.625;
1|high,high=0.375;
0|high,medium=0.26785714285714285;
1|high,medium=0.7321428571428571;
0|medium,low=0.40654205607476634;
1|medium,low=0.5934579439252337;
0|medium,high=0.8910891089108911;
1|medium,high=0.10891089108910891;
0|medium,medium=0.5701754385964912;
1|medium,medium=0.4298245614035088;
0|low,low=0.7096774193548387;
1|low,low=0.2903225806451613;
0|low,high=0.9;
1|low,high=0.1;
0|low,medium=0.8636363636363636;
1|low,medium=0.13636363636363635

