name:HeartFold5

random_variables:age_bin;sex;cp;trestbps_bin;chol_bin;fbs;restecg;thalach_bin;exang;oldpeak_bin;slope;ca;thal;target

structure:P(age_bin);P(sex|thal,target);P(cp|oldpeak_bin);P(trestbps_bin);P(chol_bin|age_bin);P(fbs|trestbps_bin);P(restecg|oldpeak_bin);P(thalach_bin|slope,target);P(exang|cp,target);P(oldpeak_bin);P(slope|oldpeak_bin);P(ca|target,age_bin);P(thal|target);P(target|cp,slope)

CPT(age_bin):
medium=0.6646415552855407;
high=0.27217496962332927;
low=0.06318347509113001

CPT(sex|thal,target):
1|3,0=0.8521400778210116;
0|3,0=0.14785992217898833;
1|3,1=0.9240506329113924;
0|3,1=0.0759493670886076;
1|2,0=0.7272727272727273;
0|2,0=0.2727272727272727;
1|2,1=0.5076923076923077;
0|2,1=0.49230769230769234;
1|0,0=0.8333333333333334;
0|0,0=0.16666666666666666;
1|0,1=0.2;
0|0,1=0.8;
1|1,0=0.9142857142857143;
0|1,0=0.08571428571428572;
1|1,1=0.9473684210526315;
0|1,1=0.05263157894736842

CPT(cp|oldpeak_bin):
0|high=0.7162162162162162;
1|high=0.006756756756756757;
2|high=0.16216216216216217;
3|high=0.11486486486486487;
0|low=0.3783783783783784;
1|low=0.23492723492723494;
2|low=0.3284823284823285;
3|low=0.058212058212058215;
0|medium=0.541871921182266;
1|medium=0.08866995073891626;
2|medium=0.26108374384236455;
3|medium=0.10837438423645321

CPT(trestbps_bin):
medium=0.4580801944106926;
high=0.21992709599027946;
low=0.3219927095990279

CPT(chol_bin|age_bin):
medium|medium=0.36429872495446264;
low|medium=0.15846994535519127;
high|medium=0.4772313296903461;
medium|high=0.2743362831858407;
low|high=0.13716814159292035;
high|high=0.588495575221239;
medium|low=0.35185185185185186;
low|low=0.5;
high|low=0.14814814814814814

CPT(fbs|trestbps_bin):
1|medium=0.17989417989417988;
0|medium=0.8201058201058201;
1|high=0.2087912087912088;
0|high=0.7912087912087912;
1|low=0.07142857142857142;
0|low=0.9285714285714286

CPT(restecg|oldpeak_bin):
0|high=0.6462585034013606;
1|high=0.3129251700680272;
2|high=0.04081632653061224;
0|low=0.46458333333333335;
1|low=0.5333333333333333;
2|low=0.0020833333333333333;
0|medium=0.3910891089108911;
1|medium=0.5693069306930693;
2|medium=0.039603960396039604

CPT(thalach_bin|slope,target):
medium|0,0=0.6388888888888888;
high|0,0=0.08333333333333333;
low|0,0=0.2777777777777778;
medium|0,1=0.56;
high|0,1=0.28;
low|0,1=0.16;
medium|2,0=0.5445544554455446;
high|2,0=0.4158415841584158;
low|2,0=0.039603960396039604;
medium|2,1=0.32967032967032966;
high|2,1=0.6373626373626373;
low|2,1=0.03296703296703297;
medium|1,0=0.5735294117647058;
high|1,0=0.11764705882352941;
low|1,0=0.3088235294117647;
medium|1,1=0.6335877862595419;
high|1,1=0.31297709923664124;
low|1,1=0.05343511450381679

CPT(exang|cp,target):
1|0,0=0.6677740863787376;
0|0,0=0.33222591362126247;
1|0,1=0.25510204081632654;
0|0,1=0.7448979591836735;
1|1,0=0.15384615384615385;
0|1,0=0.8461538461538461;
1|1,1=0.07476635514018691;
0|1,1=0.9252336448598131;
