name:HeartFold2

random_variables:age_bin;sex;cp;trestbps_bin;chol_bin;fbs;restecg;thalach_bin;exang;oldpeak_bin;slope;ca;thal;target

structure:P(age_bin|ca);P(sex|thal,target);P(cp|target);P(trestbps_bin);P(chol_bin|age_bin);P(fbs|trestbps_bin);P(restecg|oldpeak_bin);P(thalach_bin|slope);P(exang|cp,target);P(oldpeak_bin);P(slope|oldpeak_bin);P(ca|target);P(thal|oldpeak_bin);P(target|thal,thalach_bin)

CPT(age_bin|ca):
medium|2=0.5420560747663551;
high|2=0.4485981308411215;
low|2=0.009345794392523364;
medium|0=0.7097457627118644;
high|0=0.18220338983050846;
low|0=0.10805084745762712;
medium|3=0.4576271186440678;
high|3=0.5254237288135594;
low|3=0.01694915254237288;
medium|1=0.639344262295082;
high|1=0.3551912568306011;
low|1=0.00546448087431694;
medium|4=0.5714285714285714;
high|4=0.07142857142857142;
low|4=0.35714285714285715

CPT(sex|thal,target):
1|3,0=0.8443579766536965;
0|3,0=0.1556420233463035;
1|3,1=0.9315068493150684;
0|3,1=0.0684931506849315;
1|2,0=0.7102803738317757;
0|2,0=0.2897196261682243;
1|2,1=0.46567164179104475;
0|2,1=0.5343283582089552;
1|1,0=0.8918918918918919;
0|1,0=0.10810810810810811;
1|1,1=0.9411764705882353;
0|1,1=0.058823529411764705;
1|0,0=0.8333333333333334;
0|0,0=0.16666666666666666;
1|0,1=0.25;
0|0,1=0.75

CPT(cp|target):
0|0=0.7518610421836228;
1|0=0.06451612903225806;
2|0=0.1315136476426799;
3|0=0.052109181141439205;
0|1=0.24235294117647058;
1|1=0.2541176470588235;
2|1=0.4117647058823529;
3|1=0.09176470588235294

CPT(trestbps_bin):
medium=0.4738760631834751;
high=0.21628189550425272;
low=0.30984204131227217

CPT(chol_bin|age_bin):
medium|medium=0.35359116022099446;
low|medium=0.15469613259668508;
high|medium=0.49171270718232046;
medium|high=0.2925764192139738;
low|high=0.13537117903930132;
high|high=0.5720524017467249;
medium|low=0.3508771929824561;
low|low=0.5087719298245614;
high|low=0.14035087719298245

CPT(fbs|trestbps_bin):
0|medium=0.8286445012787724;
1|medium=0.17135549872122763;
0|high=0.770949720670391;
1|high=0.22905027932960895;
0|low=0.9296875;
1|low=0.0703125

CPT(restecg|oldpeak_bin):
1|low=0.534020618556701;
0|low=0.4639175257731959;
2|low=0.002061855670103093;
1|high=0.3013698630136986;
0|high=0.636986301369863;
2|high=0.06164383561643835;
1|medium=0.5404040404040404;
0|medium=0.41919191919191917;
2|medium=0.04040404040404041

CPT(thalach_bin|slope):
high|2=0.5483028720626631;
medium|2=0.42297650130548303;
low|2=0.028720626631853787;
high|0=0.1875;
medium|0=0.578125;
low|0=0.234375;
high|1=0.1649214659685864;
medium|1=0.6047120418848168;
low|1=0.23036649214659685

CPT(exang|cp,target):
0|0,0=0.3256578947368421;
1|0,0=0.6743421052631579;
0|0,1=0.7307692307692307;
1|0,1=0.2692307692307692;
0|1,0=0.8518518518518519;
1|1,0=0.14814814814814814;
0|1,1=0.9174311926605505;
1|1,1=0.08256880733944955;
0|2,0=0.7962962962962963;
1|2,0=0.2037037037037037;
0|2,1=0.8863636363636364;
1|2,1=0.11363636363636363;
0|3,0=0.8181818181818182;
1|3,0=0.18181818181818182;
0|3,1=0.8;
1|3,1=0.2

CPT(oldpeak_bin):
low=0.5868772782503038;
high=0.17496962332928312;
medium=0.23815309842041313

CPT(slope|oldpeak_bin):
2|low=0.6577319587628866;
0|low=0.026804123711340205;
1|low=0.3154639175257732;
2|high=0.08904109589041095;
0|high=0.2808219178082192;
1|high=0.6301369863013698;
2|medium=0.25757575757575757;
0|medium=0.050505050505050504;
1|medium=0.6919191919191919

CPT(ca|target):
2|0=0.21782178217821782;
0|0=0.3316831683168317;
3|0=0.12128712871287128;
1|0=0.3217821782178218;
4|0=0.007425742574257425;
2|1=0.04225352112676056;
0|1=0.7910798122065728;
3|1=0.02112676056338028;
1|1=0.12206572769953052;
4|1=0.023474178403755867

CPT(thal|oldpeak_bin):
3|low=0.294238683127572;
2|low=0.6522633744855967;
1|low=0.03909465020576132;
0|low=0.01440329218106996;
3|high=0.5850340136054422;
2|high=0.25170068027210885;
1|high=0.1564625850340136;
0|high=0.006802721088435374;
3|medium=0.5025125628140703;
2|medium=0.4371859296482412;
1|medium=0.05527638190954774;
0|medium=0.005025125628140704

CPT(target|thal,thalach_bin):
0|3,high=0.6027397260273972;
1|3,high=0.3972602739726027;
0|3,medium=0.8080808080808081;
1|3,medium=0.1919191919191919;
0|3,low=0.8852459016393442;
1|3,low=0.11475409836065574;
0|2,high=0.10900473933649289;
1|2,high=0.8909952606635071;
0|2,medium=0.296875;
1|2,medium=0.703125;
0|2,low=0.6829268292682927;
1|2,low=0.3170731707317073;
0|1,high=0.25;
1|1,high=0.75;
0|1,medium=0.6410256410256411;
1|1,medium=0.358974358974359;
0|1,low=0.9230769230769231;
1|1,low=0.07692307692307693;
0|0,high=0.5;
1|0,high=0.5;
0|0,medium=0.8333333333333334;
1|0,medium=0.16666666666666666;
0|0,low=0.25;
1|0,low=0.75

